strings 36715 types 9882 classes 8323
Lcom/telegram/cloud/BuildConfig; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/navigation/TransitionsKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/progress/ProgressTracker; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/screen/AppColors; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/ComposableSingletons$DashboardScreenKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/screen/ComposableSingletons$SetupScreenKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/screen/DashboardScreenKt$DashboardScreen$6$2$1$3$1$3$2$WhenMappings; source= SourceFile access= 0x1011
Lcom/telegram/cloud/ui/screen/DashboardScreenKt$DashboardScreen$6$2$1$3$1$3$4$1$1$WhenMappings; source= SourceFile access= 0x1011
Lcom/telegram/cloud/ui/screen/DashboardScreenKt$DashboardScreen$filteredFiles$2$1$2$WhenMappings; source= SourceFile access= 0x1011
Lcom/telegram/cloud/ui/screen/DashboardScreenKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/screen/SetupScreenKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/screen/SortBy; source= SourceFile access= 0x4011
Lcom/telegram/cloud/ui/screen/SortOrder; source= SourceFile access= 0x4011
Lcom/telegram/cloud/ui/screen/SplashScreenKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/screen/a; source= SourceFile access= 0x1011
Lcom/telegram/cloud/ui/theme/ComponentSize; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/theme/Elevation; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/theme/Radius; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/theme/Spacing; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/theme/ThemeKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/theme/TypographyKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/utils/HapticFeedbackKt$WhenMappings; source= SourceFile access= 0x1011
Lcom/telegram/cloud/ui/utils/HapticFeedbackKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/utils/HapticFeedbackType; source= SourceFile access= 0x4011
Lcom/telegram/cloud/ui/wizard/ChannelDetectionState; source= SourceFile access= 0x401
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardComponentsKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ConnectionTestState; source= SourceFile access= 0x401
Lcom/telegram/cloud/ui/wizard/DetectedChannel; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/LanguageComponentsKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/PasswordStrength; source= SourceFile access= 0x4011
Lcom/telegram/cloud/ui/wizard/TokenValidationState; source= SourceFile access= 0x401
Lcom/telegram/cloud/ui/wizard/ValidationResult; source= SourceFile access= 0x401
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$WhenMappings; source= SourceFile access= 0x1011
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$WhenMappings; source= SourceFile access= 0x1011
Lcom/telegram/cloud/ui/wizard/WizardScreenKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/WizardState; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/WizardStep$Companion; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/WizardStep; source= SourceFile access= 0x4011
Lcom/telegram/cloud/ui/wizard/WizardStepsKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/WizardViewModel$Companion; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/WizardViewModel$WhenMappings; source= SourceFile access= 0x1011
Lcom/telegram/cloud/util/Language; source= SourceFile access= 0x11
Lcom/telegram/cloud/util/LanguageManager; source= SourceFile access= 0x11
Lcom/telegram/cloud/utils/ChunkedStreamingRegistry; source= SourceFile access= 0x11
Lcom/telegram/cloud/utils/ErrorRecoveryManager$RecoveryResult; source= SourceFile access= 0x401
Lcom/telegram/cloud/utils/ErrorRecoveryManager; source= SourceFile access= 0x11
Lcom/telegram/cloud/utils/MediaStoreUtilsKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/utils/MemoryManager; source= SourceFile access= 0x11
Lcom/telegram/cloud/utils/MoveResult; source= SourceFile access= 0x11
Lcom/telegram/cloud/utils/ResourceGuard$Feature; source= SourceFile access= 0x4011
Lcom/telegram/cloud/utils/ResourceGuard; source= SourceFile access= 0x11
Lcom/telegram/cloud/utils/StoragePathsKt; source= SourceFile access= 0x11
Lcom/telegram/cloud/MainActivity$onCreate$1$2$invoke$$inlined$onDispose$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/MainActivity$onCreate$1$3$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/TelegramCloudApp; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/SQLCipherDatabase$open$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/SQLCipherDatabase$openExisting$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/backup/BackupManager$migrateDesktopDatabase$hook$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/CloudDatabase$Companion$MIGRATION_1_2$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/CloudDatabase$Companion$MIGRATION_2_3$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/CloudDatabase$Companion$MIGRATION_3_4$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/CloudDatabase$Companion$MIGRATION_4_5$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/CloudDatabase$Companion$MIGRATION_5_6$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/CloudDatabase$Companion$MIGRATION_6_7$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/CloudDatabase$Companion$getDatabase$1$instance$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/CloudDatabase; source= SourceFile access= 0x401
Lcom/telegram/cloud/data/local/CloudDatabase_Impl$1; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$2; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$3; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$4; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/CloudFileDao_Impl; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/DownloadTaskDao_Impl$3; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/DownloadTaskDao_Impl; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/UploadTaskDao_Impl$3; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/UploadTaskDao_Impl; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/prefs/ConfigStore$special$$inlined$map$1$2; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/prefs/ConfigStore$special$$inlined$map$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/StreamingChunkRequestBody; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/TelegramBotClient$sendChunk$2$1$documentBody$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/remote/TelegramBotClient$sendDocument$2$1$documentBody$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/repository/TelegramRepository$downloadChunked$result$2$1$1$existingIndices$type$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/repository/TelegramRepository$resumeDownload$completedChunkIndices$type$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/repository/TelegramRepository$resumeDownload$result$2$1$1$existingIndices$type$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/repository/TelegramRepository$uploadChunked$result$2$1$1$existingChunks$type$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/repository/TelegramRepository$uploadChunked$result$5$1$1$existingChunks$type$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/repository/TelegramRepository$uploadChunked$result$completedChunks$type$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/sync/ConflictResolver$parseJson$type$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/sync/ResolutionResult$Merged; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/sync/ResolutionResult$Rejected; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/sync/ResolutionResult$UseLocal; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/sync/ResolutionResult$UseRemote; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/sync/SyncEngine$applyCloudFileLog$data$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/sync/SyncLogDao_Impl$3; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/sync/SyncLogDao_Impl$4; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/sync/SyncLogDao_Impl$5; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/sync/SyncLogDao_Impl; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/sync/SyncLogManager$parseDataJson$type$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/sync/SyncLogManager$parsePreviousDataJson$type$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/sync/SyncMetadataDao_Impl$2; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/sync/SyncMetadataDao_Impl$3; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/sync/SyncMetadataDao_Impl; source= SourceFile access= 0x11
Lcom/telegram/cloud/di/AppContainer$database$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$10; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$11; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$12; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$13; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$14; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$4; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$5; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$6; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$7; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$8; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$9; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryRestoreManager$RestoreState$Completed; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryRestoreManager$RestoreState$Error; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryRestoreManager$RestoreState$Idle; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryRestoreManager$RestoreState$Restoring; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GallerySyncManager$SyncState$Completed; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GallerySyncManager$SyncState$Error; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GallerySyncManager$SyncState$Idle; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GallerySyncManager$SyncState$Syncing; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryViewModel$getOrInitStreamingManager$1$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/gallery/GalleryViewModel$special$$inlined$map$1$2; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryViewModel$special$$inlined$map$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryViewModel$special$$inlined$map$2$2; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryViewModel$special$$inlined$map$2; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryViewModel$special$$inlined$map$3$2; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryViewModel$special$$inlined$map$3; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryViewModel; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryViewModelFactory; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaAction$CopyTo; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaAction$Delete; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaAction$Favorite; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaAction$FixDate; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaAction$MoveTo; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaAction$OpenWith; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaAction$Properties; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaAction$Rename; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaAction$SetAs; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaAction$Share; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaAction$Sync; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaDownloadState$Checking; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaDownloadState$Downloading; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaDownloadState$Error; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaDownloadState$Idle; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaDownloadState$Ready; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaUploadState$Completed; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaUploadState$Error; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaUploadState$Idle; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaUploadState$Uploading; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaViewerScreenKt$MediaViewerPage$2$invoke$$inlined$onDispose$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaViewerScreenKt$MediaViewerPage$5$invoke$$inlined$onDispose$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaViewerScreenKt$VideoPlayer$2$invoke$$inlined$onDispose$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/MediaViewerScreenKt$VideoPlayer$2$listener$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/ZoomableImageKt$AdvancedZoomableImage$lambda$37$$inlined$listener$default$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/a; source= SourceFile access= 0x1011
Lcom/telegram/cloud/gallery/components/a; source= SourceFile access= 0x1011
Lcom/telegram/cloud/gallery/streaming/ChunkedVideoPlayer$PlayerState$Buffering; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/streaming/ChunkedVideoPlayer$PlayerState$Ended; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/streaming/ChunkedVideoPlayer$PlayerState$Error; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/streaming/ChunkedVideoPlayer$PlayerState$Idle; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/streaming/ChunkedVideoPlayer$PlayerState$Preparing; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/streaming/ChunkedVideoPlayer$PlayerState$Ready; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/streaming/ChunkedVideoPlayer$playerListener$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/streaming/a; source= SourceFile access= 0x1011
Lcom/telegram/cloud/tasks/TaskQueueManager$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/MainDialogState$CreateBackupPassword; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/MainDialogState$LinkPassword; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/MainDialogState$None; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/MainDialogState$RestorePassword; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/MainDialogState$ShareFile; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/MainDialogState$ShareFilesBatch; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/MainDialogState$ShareGalleryMedia; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/MainDialogState$ShareGalleryMediaBatch; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/MainViewModel$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/MainViewModel$3$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/MainViewModel$4$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/MainViewModel$5$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/MainViewModel$special$$inlined$combine$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/MainViewModel; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/MainViewModelFactory; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/UiEvent$Message; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/UiEvent$RestartApp; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/UiEvent$ShareFile; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/screen/DashboardScreenKt$DashboardScreen$actions$1$1; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ChannelDetectionState$Detecting; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ChannelDetectionState$Error; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ChannelDetectionState$Idle; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ChannelDetectionState$Success; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ConnectionTestState$Failed; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ConnectionTestState$Idle; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ConnectionTestState$Success; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ConnectionTestState$Testing; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/TokenValidationState$Idle; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/TokenValidationState$Invalid; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/TokenValidationState$Valid; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/TokenValidationState$Validating; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ValidationResult$Empty; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ValidationResult$Invalid; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ValidationResult$Valid; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/ValidationResult$Validating; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/WizardViewModel; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/wizard/WizardViewModelFactory; source= SourceFile access= 0x11
Lcom/telegram/cloud/utils/ErrorRecoveryManager$RecoveryResult$Failure; source= SourceFile access= 0x11
Lcom/telegram/cloud/utils/ErrorRecoveryManager$RecoveryResult$Success; source= SourceFile access= 0x11
Lcom/telegram/cloud/a; source= SourceFile access= 0x1011
Lcom/telegram/cloud/data/local/CloudDatabase_Impl; source= SourceFile access= 0x11
Lcom/telegram/cloud/data/local/CloudFileDao_Impl$1; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/DownloadTaskDao_Impl$1; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/DownloadTaskDao_Impl$2; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/UploadTaskDao_Impl$1; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/local/UploadTaskDao_Impl$2; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/sync/SyncLogDao_Impl$1; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/sync/SyncLogDao_Impl$2; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/sync/SyncMetadataDao_Impl$1; source= SourceFile access= 0x0
Lcom/telegram/cloud/data/sync/SyncWorker; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/DownloadWorker; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryGlideModule; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$1; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$2; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryMediaDao_Impl$3; source= SourceFile access= 0x0
Lcom/telegram/cloud/gallery/GalleryRestoreWorker; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/GallerySyncWorker; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/UploadWorker; source= SourceFile access= 0x11
Lcom/telegram/cloud/gallery/streaming/ChunkedStreamingDataSource; source= SourceFile access= 0x11
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-10$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-11$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-12$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-13$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-14$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-3$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-4$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-5$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-6$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-7$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-8$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ComposableSingletons$MainActivityKt$lambda-9$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$10$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$10; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$11$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$12$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$12; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$13$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$13; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$14$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$14; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$15$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$16$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$17$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$17; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$18$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$18; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$19; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$21$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$22$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$23; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$24$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$25$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$26; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$27; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$28; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$29; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$30; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$31$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$32$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$32$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$33$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$34$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$35; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$36$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$37; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$38$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$38$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$38$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$38$3$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$38$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$38$4; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$39$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$40$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$41; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$42; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$43; source= SourceFile access= 0x10
